"date","sentiment_category","count"
"2022-04-24","positive",1
"2022-04-25","positive",2
"2022-04-26","positive",1
"2022-04-28","positive",1
"2022-04-29","positive",2
"2022-04-30","negative",1
"2022-04-30","positive",2
"2022-05-02","positive",3
"2022-05-03","neutral",1
"2022-05-03","positive",1
"2022-05-06","positive",1
"2022-05-08","negative",1
"2022-05-13","positive",1
"2022-05-15","positive",1
"2022-05-17","positive",1
"2022-06-10","neutral",1
"2022-06-10","positive",8
"2022-06-23","positive",2
"2022-06-24","positive",2
"2022-06-25","negative",1
"2022-06-25","positive",5
"2022-06-27","neutral",1
"2022-07-03","negative",1
"2022-07-05","positive",5
"2022-07-06","positive",1
"2022-07-10","negative",1
"2022-08-08","neutral",1
"2022-08-12","positive",1
"2022-08-18","positive",2
"2022-08-23","positive",1
"2022-09-12","negative",1
"2022-09-12","neutral",1
"2022-09-12","positive",3
"2022-09-13","positive",1
"2022-09-15","neutral",1
"2022-09-15","positive",2
"2022-09-19","positive",1
"2022-09-21","positive",1
"2022-09-24","negative",1
"2022-09-30","positive",1
"2022-10-02","neutral",1
"2022-10-02","positive",1
"2022-10-04","positive",1
"2022-10-08","neutral",1
"2022-10-12","positive",1
"2022-10-22","neutral",1
"2022-12-12","positive",3
"2022-12-13","positive",3
"2022-12-19","positive",1
"2022-12-23","positive",1
"2022-12-24","positive",1
"2022-12-27","positive",1
"2022-12-28","positive",1
"2023-01-01","negative",1
"2023-01-02","neutral",1
"2023-01-03","positive",1
"2023-01-04","negative",1
"2023-01-06","positive",1
"2023-02-04","positive",1
"2023-02-20","negative",1
"2023-02-20","neutral",1
"2023-02-20","positive",3
"2023-02-21","negative",1
"2023-02-21","positive",2
"2023-02-23","positive",1
"2023-02-24","positive",1
"2023-02-28","positive",1
"2023-03-05","positive",1
"2023-03-07","neutral",1
"2023-03-08","negative",1
"2023-03-08","unknown",1
"2023-03-09","negative",2
"2023-03-09","positive",6
"2023-03-13","positive",1
"2023-03-16","positive",1
"2023-03-21","negative",1
"2023-03-21","positive",3
"2023-03-31","positive",1
"2023-04-01","positive",2
"2023-04-05","neutral",1
"2023-04-05","unknown",1
"2023-04-13","positive",1
"2023-04-21","negative",1
"2023-05-06","positive",1
"2023-05-07","negative",1
"2023-05-10","positive",1
"2023-05-12","neutral",1
"2023-05-12","positive",1
"2023-05-20","positive",1
"2023-05-23","negative",1
"2023-05-27","negative",1
"2023-06-07","positive",1
"2023-06-12","positive",1
"2023-06-17","negative",1
"2023-06-17","neutral",1
"2023-06-17","positive",7
"2023-06-17","unknown",1
"2023-06-18","negative",1
"2023-06-18","positive",1
"2023-06-19","positive",1
"2023-06-20","positive",2
"2023-06-21","positive",1
"2023-06-22","positive",1
"2023-06-23","positive",1
"2023-06-24","positive",1
"2023-06-24","unknown",1
"2023-06-26","positive",1
"2023-06-28","unknown",1
"2023-07-02","unknown",1
"2023-07-04","neutral",1
"2023-07-04","positive",1
"2023-07-11","positive",1
"2023-07-15","negative",1
"2023-07-15","positive",1
"2023-07-22","positive",1
"2023-07-23","unknown",1
"2023-07-25","negative",1
"2023-07-25","neutral",1
"2023-07-25","positive",1
"2023-07-26","negative",1
"2023-07-26","positive",1
"2023-08-03","negative",1
"2023-08-08","neutral",1
"2023-08-13","neutral",1
"2023-08-13","positive",2
"2023-08-14","negative",1
"2023-08-14","positive",2
"2023-08-15","positive",2
"2023-08-16","negative",1
"2023-08-18","positive",1
"2023-08-19","positive",1
"2023-08-31","positive",3
"2023-09-01","negative",1
"2023-09-03","neutral",1
"2023-09-03","positive",1
"2023-09-08","positive",1
"2023-09-11","positive",1
"2023-09-22","positive",1
"2023-10-02","positive",2
"2023-10-06","positive",1
"2023-10-06","unknown",1
"2023-10-07","negative",1
"2023-10-08","negative",1
"2023-10-08","positive",1
"2023-10-09","neutral",1
"2023-10-10","positive",1
"2023-10-11","unknown",1
"2023-10-14","negative",1
"2023-10-26","neutral",1
"2023-10-27","neutral",1
"2023-10-28","negative",1
"2023-10-28","neutral",3
"2023-10-28","positive",4
"2023-10-29","neutral",2
"2023-10-29","positive",5
"2023-10-29","unknown",1
"2023-11-02","positive",1
"2023-11-03","positive",1
"2023-11-04","positive",3
"2023-11-06","positive",1
"2023-11-07","positive",1
"2023-11-07","unknown",1
"2023-11-08","positive",1
"2023-11-09","positive",1
"2023-11-15","positive",1
"2023-11-18","positive",2
"2023-11-20","negative",1
"2023-11-20","neutral",1
"2023-11-21","negative",1
"2023-11-25","positive",1
"2023-11-28","positive",6
"2023-12-02","neutral",1
"2023-12-13","neutral",1
"2023-12-16","negative",1
"2024-01-14","negative",1
"2024-01-30","positive",2
"2024-01-31","negative",2
"2024-01-31","positive",19
"2024-01-31","unknown",1
"2024-02-01","negative",1
"2024-02-01","positive",3
"2024-02-02","positive",2
"2024-02-03","unknown",1
"2024-02-06","neutral",1
"2024-02-12","positive",1
"2024-02-18","positive",1
"2024-02-20","positive",1
"2024-02-22","negative",1
"2024-02-22","positive",4
"2024-02-25","unknown",1
"2024-02-27","positive",1
"2024-02-29","positive",1
"2024-03-01","negative",1
"2024-03-04","positive",2
"2024-03-06","positive",1
"2024-03-07","negative",1
"2024-03-07","positive",1
"2024-03-08","negative",1
"2024-03-08","positive",2
"2024-03-09","negative",1
"2024-03-10","negative",1
"2024-03-16","positive",1
"2024-03-17","positive",1
"2024-03-19","negative",1
"2024-03-19","positive",2
"2024-03-20","neutral",1
"2024-03-20","positive",2
"2024-03-21","positive",2
"2024-03-24","positive",1
"2024-03-25","positive",1
"2024-03-26","positive",1
"2024-03-27","positive",1
"2024-03-28","negative",1
"2024-03-28","positive",3
"2024-03-29","neutral",1
"2024-04-01","negative",1
"2024-04-01","positive",1
"2024-04-02","positive",2
"2024-04-04","positive",3
"2024-04-05","positive",1
"2024-04-06","negative",1
"2024-04-08","negative",1
"2024-04-08","positive",1
"2024-04-09","negative",1
"2024-04-10","negative",1
"2024-04-10","positive",1
"2024-04-11","negative",2
"2024-04-11","neutral",1
"2024-04-11","positive",5
"2024-04-12","positive",1
"2024-04-14","positive",1
"2024-04-15","neutral",1
"2024-04-15","positive",2
"2024-04-16","positive",6
"2024-04-17","negative",1
"2024-04-17","positive",1
"2024-04-18","positive",2
"2024-04-22","positive",1
"2024-04-23","positive",1
"2024-04-25","positive",1
"2024-04-26","positive",1
"2024-04-27","negative",1
"2024-04-27","positive",1
"2024-04-28","positive",2
"2024-04-29","positive",1
"2024-04-30","negative",1
"2024-04-30","neutral",2
"2024-04-30","positive",3
"2024-05-01","positive",2
"2024-05-02","neutral",1
"2024-05-02","positive",3
"2024-05-03","positive",1
"2024-05-04","neutral",1
"2024-05-04","positive",1
"2024-05-05","positive",2
"2024-05-06","positive",1
"2024-05-07","negative",1
"2024-05-07","neutral",1
"2024-05-07","positive",2
"2024-05-08","positive",1
"2024-05-10","positive",1
"2024-05-11","negative",1
"2024-05-11","neutral",1
"2024-05-11","positive",1
"2024-05-12","negative",1
"2024-05-12","positive",2
"2024-05-14","negative",1
"2024-05-14","positive",1
"2024-05-15","negative",3
"2024-05-15","positive",2
"2024-05-16","negative",1
"2024-05-16","neutral",2
"2024-05-16","positive",6
"2024-05-17","neutral",1
"2024-05-17","positive",2
"2024-05-17","unknown",1
"2024-05-18","neutral",1
"2024-05-18","positive",3
"2024-05-19","negative",3
"2024-05-19","positive",1
"2024-05-20","negative",1
"2024-05-20","positive",2
"2024-05-20","unknown",1
"2024-05-21","negative",1
"2024-05-21","neutral",1
"2024-05-22","positive",1
"2024-05-22","unknown",1
"2024-05-23","negative",1
"2024-05-23","neutral",1
"2024-05-23","positive",1
"2024-05-24","positive",3
"2024-05-25","negative",1
"2024-05-25","positive",7
"2024-05-26","negative",3
"2024-05-26","neutral",1
"2024-05-26","positive",4
"2024-05-27","negative",2
"2024-05-27","positive",2
"2024-05-28","negative",1
"2024-05-28","positive",4
"2024-05-29","positive",1
"2024-05-30","positive",3
"2024-05-31","positive",4
"2024-06-01","negative",1
"2024-06-02","negative",3
"2024-06-02","neutral",1
"2024-06-02","positive",5
"2024-06-03","negative",1
"2024-06-03","neutral",1
"2024-06-03","positive",2
"2024-06-04","neutral",1
"2024-06-04","positive",1
"2024-06-05","negative",1
"2024-06-06","negative",2
"2024-06-06","positive",2
"2024-06-06","unknown",1
"2024-06-07","neutral",1
"2024-06-07","positive",3
"2024-06-08","negative",1
"2024-06-08","positive",3
"2024-06-09","neutral",1
"2024-06-09","positive",1
"2024-06-10","negative",1
"2024-06-11","negative",3
"2024-06-13","negative",3
"2024-06-13","neutral",1
"2024-06-13","positive",3
"2024-06-13","unknown",1
"2024-06-14","negative",1
"2024-06-15","positive",3
"2024-06-16","neutral",1
"2024-06-16","positive",1
"2024-06-17","neutral",1
"2024-06-18","negative",1
"2024-06-18","positive",4
"2024-06-19","neutral",1
"2024-06-20","positive",2
"2024-06-21","negative",1
"2024-06-21","positive",1
"2024-06-23","positive",4
"2024-06-23","unknown",1
"2024-06-24","neutral",1
"2024-06-24","positive",2
"2024-06-25","negative",1
"2024-06-26","positive",1
"2024-06-27","positive",2
"2024-06-28","positive",1
"2024-06-30","positive",2
"2024-07-01","negative",1
"2024-07-01","positive",1
"2024-07-02","negative",1
"2024-07-02","positive",4
"2024-07-03","negative",2
"2024-07-03","positive",2
"2024-07-04","negative",1
"2024-07-04","positive",6
"2024-07-05","negative",1
"2024-07-05","positive",1
"2024-07-06","negative",2
"2024-07-06","positive",5
"2024-07-07","positive",2
"2024-07-08","negative",3
"2024-07-08","positive",2
"2024-07-09","negative",1
"2024-07-09","positive",4
"2024-07-10","neutral",1
"2024-07-10","positive",1
"2024-07-11","positive",2
"2024-07-12","neutral",1
"2024-07-13","positive",1
"2024-07-14","positive",1
"2024-07-15","negative",1
"2024-07-15","neutral",1
"2024-07-15","positive",2
"2024-07-16","negative",1
"2024-07-16","positive",2
"2024-07-17","neutral",1
"2024-07-18","neutral",1
"2024-07-20","negative",1
"2024-07-21","neutral",1
"2024-07-21","positive",3
"2024-07-22","negative",1
"2024-07-22","neutral",1
"2024-07-22","positive",1
"2024-07-23","negative",1
"2024-07-23","neutral",1
"2024-07-24","negative",1
"2024-07-24","neutral",1
"2024-07-25","negative",1
"2024-07-25","positive",3
"2024-07-26","negative",4
"2024-07-26","neutral",1
"2024-07-26","positive",4
"2024-07-27","neutral",2
"2024-07-27","positive",1
"2024-07-28","negative",3
"2024-07-28","neutral",2
"2024-07-28","positive",3
"2024-07-29","neutral",1
"2024-07-29","positive",4
"2024-07-30","negative",2
"2024-07-30","neutral",1
"2024-07-31","negative",1
"2024-07-31","positive",1
"2024-07-31","unknown",2
"2024-08-01","negative",1
"2024-08-01","positive",1
"2024-08-02","negative",1
"2024-08-02","positive",1
"2024-08-03","negative",1
"2024-08-04","neutral",1
"2024-08-04","unknown",1
"2024-08-05","positive",1
"2024-08-06","positive",1
"2024-08-07","negative",1
"2024-08-07","positive",3
"2024-08-08","negative",1
"2024-08-08","positive",1
"2024-08-09","neutral",1
"2024-08-13","positive",1
"2024-08-15","negative",2
"2024-08-16","positive",2
"2024-08-17","positive",1
"2024-08-17","unknown",1
"2024-08-18","negative",1
"2024-08-18","positive",1
"2024-08-20","positive",1
"2024-08-21","negative",2
"2024-08-21","neutral",1
"2024-08-21","positive",3
"2024-08-22","negative",1
"2024-08-22","neutral",1
"2024-08-22","positive",2
"2024-08-23","negative",1
"2024-08-23","positive",3
"2024-08-24","neutral",1
"2024-08-24","positive",1
"2024-08-25","negative",1
"2024-08-25","neutral",1
"2024-08-25","positive",2
"2024-08-26","positive",1
"2024-08-27","negative",1
"2024-08-27","positive",1
"2024-08-28","negative",2
"2024-08-28","neutral",1
"2024-08-28","positive",1
"2024-08-29","negative",3
"2024-08-29","positive",4
"2024-08-30","negative",2
"2024-09-01","negative",1
"2024-09-01","neutral",2
"2024-09-01","positive",4
"2024-09-03","negative",1
"2024-09-03","positive",3
"2024-09-04","positive",3
"2024-09-05","negative",1
"2024-09-05","neutral",2
"2024-09-05","positive",2
"2024-09-06","negative",1
"2024-09-06","neutral",2
"2024-09-06","positive",3
"2024-09-07","neutral",1
"2024-09-07","positive",9
"2024-09-08","negative",1
"2024-09-08","neutral",1
"2024-09-09","negative",1
"2024-09-09","neutral",1
"2024-09-09","positive",1
"2024-09-11","negative",1
"2024-09-11","unknown",1
"2024-09-12","negative",1
"2024-09-12","neutral",1
"2024-09-12","positive",7
"2024-09-12","unknown",1
"2024-09-13","negative",2
"2024-09-13","positive",4
"2024-09-15","negative",3
"2024-09-16","positive",3
"2024-09-17","negative",1
"2024-09-19","negative",3
"2024-09-19","neutral",2
"2024-09-19","positive",3
"2024-09-21","negative",5
"2024-09-21","positive",8
"2024-09-22","negative",2
"2024-09-22","positive",4
"2024-09-23","negative",3
"2024-09-23","neutral",1
"2024-09-23","positive",2
"2024-09-24","neutral",1
"2024-09-25","positive",1
"2024-09-26","negative",1
"2024-09-26","neutral",2
"2024-09-26","positive",1
"2024-09-26","unknown",2
"2024-09-27","positive",1
"2024-09-28","negative",1
"2024-09-29","positive",2
"2024-09-30","neutral",2
"2024-09-30","positive",2
"2024-10-01","negative",1
"2024-10-01","neutral",2
"2024-10-01","positive",4
"2024-10-02","neutral",1
"2024-10-02","positive",4
"2024-10-03","negative",2
"2024-10-03","neutral",2
"2024-10-03","positive",3
"2024-10-04","positive",2
"2024-10-04","unknown",1
"2024-10-05","negative",1
"2024-10-05","neutral",2
"2024-10-05","positive",1
"2024-10-06","negative",1
"2024-10-06","neutral",4
"2024-10-06","positive",7
"2024-10-07","negative",1
"2024-10-07","neutral",5
"2024-10-07","positive",10
"2024-10-08","neutral",1
"2024-10-08","positive",4
"2024-10-09","negative",3
"2024-10-09","neutral",2
"2024-10-09","positive",8
"2024-10-09","unknown",1
"2024-10-10","neutral",5
"2024-10-10","positive",5
"2024-10-11","negative",1
"2024-10-11","neutral",1
"2024-10-11","positive",1
"2024-10-12","neutral",3
"2024-10-12","positive",1
"2024-10-12","unknown",1
"2024-10-13","negative",1
"2024-10-13","positive",6
"2024-10-14","neutral",1
"2024-10-14","positive",1
"2024-10-15","positive",1
"2024-10-15","unknown",1
"2024-10-17","positive",1
"2024-10-18","negative",1
"2024-10-18","positive",2
"2024-10-19","negative",1
"2024-10-19","positive",2
"2024-10-20","negative",1
"2024-10-21","negative",2
"2024-10-21","positive",1
"2024-10-23","positive",3
"2024-10-24","negative",2
"2024-10-24","positive",3
"2024-10-25","positive",2
"2024-10-26","negative",1
"2024-10-27","negative",1
"2024-10-27","positive",1
"2024-10-28","positive",2
"2024-10-29","neutral",2
"2024-10-30","negative",2
"2024-10-30","neutral",1
